Year,State,Fires (Wildland),Acres (Wildland),Fires (Rx),Acres (Rx),Fires (WFU),Acres (WFU),Fires (Human),Acres (Human),Fires (Lightning),Acres (Lightning),Fires (Total),Acres (Total)
2002,Alabama,3080,41197,23050,982482,0,0,,,,,,
2002,Alaska,543,2176665,0,0,0,0,,,,,,
2002,Arizona,"3,041","700,101","1,195","95,357",1,12,,,,,,
2002,Arkansas,"1,380","15,334",219,"136,039",0,0,,,,,,
2002,California,"8,328","506,696",667,"88,362",281,"4,138",,,,,,
2002,Colorado,"3,067","926,502",73,"10,739",18,"23,212",,,,,,
2002,Connecticut,131,"1,843",13,106,0,0,,,,,,
2002,Delaware,30,"1,659",0,0,0,0,,,,,,
2002,Florida,"2,512","50,328",341,"293,201",8,406,,,,,,
2002,Georgia,"7,185","160,041",50,"43,800",0,0,,,,,,
2002,Hawaii,1,"3,660",0,0,0,0,,,,,,
2002,Idaho,"1,486","84,964",445,"46,273",35,"7,688",,,,,,
2002,Illinois,31,96,20,683,0,0,,,,,,
2002,Indiana,581,"1,691",62,"15,544",0,0,,,,,,
2002,Iowa,5,"1,045",17,"2,617",0,0,,,,,,
2002,Kansas,25,"2,672",50,"5,365",0,0,,,,,,
2002,Kentucky,"1,074","26,342",18,"6,990",0,0,,,,,,
2002,Louisiana,"1,139","25,942",176,"144,599",0,0,,,,,,
2002,Maine,662,784,37,244,0,0,,,,,,
2002,Maryland,726,4825,24,905,0,0,,,,,,
2002,Massachusetts,"3,018","2,611",2,2,0,0,,,,,,
2002,Michigan,277,966,27,1753,0,0,,,,,,
2002,Minnesota,2018,62947,605,106326,0,0,,,,,,
2002,Mississippi,1007,16651,208,195924,0,0,,,,,,
2002,Missouri,120,4186,65,14010,0,0,,,,,,
2002,Montana,1415,111821,373,24064,26,1190,,,,,,
2002,Nebraska,45,427,51,8434,0,0,,,,,,
2002,Nevada,777,77927,64,16033,12,8528,,,,,,
2002,New Hampshire,424,168,15,152,0,0,,,,,,
2002,New Jersey,1760,6053,119,7286,0,0,,,,,,
2002,New Mexico,2097,419533,98,32797,10,10940,,,,,,
2002,New York,336,2044,21,367,0,0,,,,,,
2002,North Carolina,5611,34967,92,38869,0,0,,,,,,
2002,North Dakota,811,58686,166,25961,0,0,,,,,,
2002,Ohio,578,3969,6,259,0,0,,,,,,
2002,Oklahoma,1305,36727,36,4471,0,0,,,,,,
2002,Oregon,2648,1010952,513,98559,2,1,,,,,,
2002,Pennsylvania,531,1965,3,248,0,0,,,,,,
2002,Rhode Island,128,213,0,0,0,0,,,,,,
2002,South Carolina,3570,30945,131,51895,0,0,,,,,,
2002,South Dakota,639,30679,55,10097,0,0,,,,,,
2002,Tennessee,1469,14993,16,8468,0,0,,,,,,
2002,Texas,1183,35044,114,86412,0,0,,,,,,
2002,Utah,1243,237427,71,34792,2,345,,,,,,
2002,Vermont,128,214,6,175,0,0,,,,,,
2002,Virginia,1729,23344,152,10942,0,0,,,,,,
2002,Washington,1285,92742,253,17155,4,11,,,,,,
2002,West Virginia,815,8681,3,90,0,0,,,,,,
2002,Wisconsin,962,2273,23,4966,0,0,,,,,,
2002,Wyoming,524,124823,43,10993,9,5792,,,,,,
2003,Alabama,1249,12260,15953,767732,0,0,,,,,,
2003,Alaska,451,559332,6,1555,1,42800,,,,,,
2003,Arizona,2868,193475,446,119285,18,4209,,,,,,
2003,Arkansas,1751,25446,275,198568,0,0,,,,,,
2003,California,"9,116","793,402",738,"67,782",126,"41,069",,,,,,
2003,Colorado,"2,027","27,655",122,"22,238",31,"3,519",,,,,,
2003,Connecticut,97,138,8,96,0,0,,,,,,
2003,Delaware,4,22,1,20,0,0,,,,,,
2003,Florida,"2,118","34,366",437,"412,479",10,"2,715",,,,,,
2003,Georgia,"3,392","9,794",99,"80,013",0,0,,,,,,
2003,Hawaii,2,"6,465",2,245,0,0,,,,,,
2003,Idaho,"1,845","312,932",535,"50,057",64,"26,719",,,,,,
2003,Illinois,16,"1,346",22,952,0,0,,,,,,
2003,Indiana,630,"4,344",25,"8,743",0,0,,,,,,
2003,Iowa,34,"3,417",6,457,0,0,,,,,,
2003,Kansas,"3,205","52,864",91,"22,262",0,0,,,,,,
2003,Kentucky,956,"20,931",53,"7,033",0,0,,,,,,
2003,Louisiana,773,"18,147",201,"142,538",0,0,,,,,,
2003,Maine,625,870,20,155,0,0,,,,,,
2003,Maryland,126,"1,140",22,661,0,0,,,,,,
2003,Massachusetts,"1,749","1,530",24,631,0,0,,,,,,
2003,Michigan,719,"7,002",170,"8,411",0,0,,,,,,
2003,Minnesota,"3,376","144,420",549,"128,795",0,0,,,,,,
2003,Mississippi,257,"4,803",288,"246,322",0,0,,,,,,
2003,Missouri,"2,537","49,855",6,"2,659",0,0,,,,,,
2003,Montana,"2,326","735,619",318,"26,743",41,"42,051",,,,,,
2003,Nebraska,320,"3,667",30,"3,844",0,0,,,,,,
2003,Nevada,797,"17,582",13,"5,744",6,2,,,,,,
2003,New Hampshire,320,99,21,138,0,0,,,,,,
2003,New Jersey,729,"1,460",51,"6,395",0,0,,,,,,
2003,New Mexico,"1,591","82,528",107,"56,775",11,"158,954",,,,,,
2003,New York,115,704,9,152,0,0,,,,,,
2003,North Carolina,"1,930","8,636",111,"42,803",0,0,,,,,,
2003,North Dakota,743,"40,498",124,"20,313",0,0,,,,,,
2003,Ohio,516,"3,889",53,"4,779",0,0,,,,,,
2003,Oklahoma,"1,950","97,500",36,"5,094",0,0,,,,,,
2003,Oregon,"2,599","160,191","1,125","102,236",2,250,,,,,,
2003,Pennsylvania,211,924,0,0,0,0,,,,,,
2003,Rhode Island,80,91,2,34,0,0,,,,,,
2003,South Carolina,238,"2,913",309,"99,255",0,0,,,,,,
2003,South Dakota,206,"34,471",17,"1,917",0,0,,,,,,
2003,Tennessee,957,"8,140",21,"17,836",0,0,,,,,,
2003,Texas,982,"46,827",86,"61,676",0,0,,,,,,
2003,Utah,"1,630","115,994",52,"31,961",7,766,,,,,,
2003,Vermont,101,102,43,902,0,0,,,,,,
2003,Virginia,429,"3,743",40,"12,458",0,0,,,,,,
2003,Washington,"1,373","200,517",115,"18,186",10,"3,545",,,,,,
2003,West Virginia,648,"8,094",3,221,0,0,,,,,,
2003,Wisconsin,"2,320","6,069",66,"9,071",0,0,,,,,,
2003,Wyoming,557,"94,514",32,"32,852",15,"4,334",,,,,,
2004,Alabama,"2,853","40,033",99,"80,684",0,0,,,,,,
2004,Alaska,707,"6,645,978",6,"55,901",3,"66,917",,,,,,
2004,Arizona,"2,602","219,900",657,"66,199",21,"7,482",,,,,,
2004,Arkansas,"1,229","21,182",228,"226,095",0,0,,,,,,
2004,California,"8,415","242,057",743,"79,158",56,"8,369",,,,,,
2004,Colorado,"1,290","24,996",212,"47,788",40,"9,599",,,,,,
2004,Connecticut,74,94,12,185,0,0,,,,,,
2004,Delaware,0,0,0,0,0,0,,,,,,
2004,Florida,"3,363","169,789",535,"368,098",1,"3,007",,,,,,
2004,Georgia,"6,257","27,500",101,"68,461",0,0,,,,,,
2004,Hawaii,1,656,0,0,0,0,,,,,,
2004,Idaho,"1,098","13,981",478,"67,556",65,"4,501",,,,,,
2004,Illinois,38,476,20,"1,242",0,0,,,,,,
2004,Indiana,879,"3,351",74,"17,521",0,0,,,,,,
2004,Iowa,26,585,86,"7,727",0,0,,,,,,
2004,Kansas,42,"9,066",111,"26,891",0,0,,,,,,
2004,Kentucky,"1,531","28,247",43,"20,871",0,0,,,,,,
2004,Louisiana,"1,211","25,575",171,"145,469",0,0,,,,,,
2004,Maine,488,960,27,315,0,0,,,,,,
2004,Maryland,244,"3,147",51,"1,870",0,0,,,,,,
2004,Massachusetts,"1,767","1,534",23,495,0,0,,,,,,
2004,Michigan,474,"2,754",167,"11,467",2,1,,,,,,
2004,Minnesota,"2,035","42,881",595,"86,990",2,"1,436",,,,,,
2004,Mississippi,140,"3,002",239,"268,351",0,0,,,,,,
2004,Missouri,"2,073","32,542",62,"24,780",0,0,,,,,,
2004,Montana,"1,455","18,446",787,"44,634",25,"1,294",,,,,,
2004,Nebraska,24,400,56,"9,615",3,295,,,,,,
2004,Nevada,955,"39,794",27,"6,017",17,494,,,,,,
2004,New Hampshire,468,289,23,240,0,0,,,,,,
2004,New Jersey,880,549,143,"14,654",0,0,,,,,,
2004,New Mexico,"1,063","83,238",126,"83,317",17,"9,041",,,,,,
2004,New York,67,390,18,266,0,0,,,,,,
2004,North Carolina,"4,235","20,037",274,"95,490",0,0,,,,,,
2004,North Dakota,"1,039","21,358",152,"26,782",0,0,,,,,,
2004,Ohio,430,"3,126",44,"4,714",0,0,,,,,,
2004,Oklahoma,"1,616","58,893",48,"11,804",0,0,,,,,,
2004,Oregon,"2,266","30,018","1,055","138,880",8,"1,202",,,,,,
2004,Pennsylvania,3,3,1,115,0,0,,,,,,
2004,Rhode Island,70,81,1,3,0,0,,,,,,
2004,South Carolina,"3,242","23,584",179,"77,080",0,0,,,,,,
2004,South Dakota,365,"1,465",51,"16,901",0,0,,,,,,
2004,Tennessee,"1,525","15,080",21,"20,957",0,0,,,,,,
2004,Texas,609,"24,328",102,"119,873",0,0,,,,,,
2004,Utah,"1,530","76,654",83,"22,667",30,"10,100",,,,,,
2004,Vermont,81,244,28,595,0,0,,,,,,
2004,Virginia,923,"5,587",44,"14,151",0,0,,,,,,
2004,Washington,"1,674","92,617",224,"33,129",11,876,,,,,,
2004,West Virginia,608,"6,007",6,150,0,0,,,,,,
2004,Wisconsin,"1,164","2,385",524,"21,816",0,0,,,,,,
2004,Wyoming,332,"13,021",83,"24,322",8,4,,,,,,
2005,Alabama,"1,694","25,456",93,"74,954",0,0,,,,,,
2005,Alaska,607,"4,440,149",4,626,15,"168,595",,,,,,
2005,Arizona,"4,027","975,456",452,"111,452",19,"22,586",,,,,,
2005,Arkansas,"1,891","26,317",191,"135,968",0,0,,,,,,
2005,California,"7,162","202,754",903,"95,095",48,"12,569",,,,,,
2005,Colorado,"1,364","27,390",193,"48,213",47,"7,175",,,,,,
2005,Connecticut,316,263,10,130,0,0,,,,,,
2005,Delaware,16,231,12,225,0,0,,,,,,
2005,Florida,"2,189","35,922",341,"294,041",13,"3,641",,,,,,
2005,Georgia,"5,573","19,263",149,"121,443",0,0,,,,,,
2005,Hawaii,1,4,0,0,0,0,,,,,,
2005,Idaho,"1,154","442,391",239,"56,199",90,"100,569",,,,,,
2005,Illinois,27,733,36,"3,409",0,0,,,,,,
2005,Indiana,"1,151","2,568",70,"11,862",0,0,,,,,,
2005,Iowa,94,"10,566",137,"11,274",0,0,,,,,,
2005,Kansas,78,"21,670",71,"25,340",0,0,,,,,,
2005,Kentucky,"1,795","60,005",38,"21,721",0,0,,,,,,
2005,Louisiana,"1,814","47,468",160,"141,423",0,0,,,,,,
2005,Maine,507,822,45,397,0,0,,,,,,
2005,Maryland,444,"4,350",59,"4,472",0,0,,,,,,
2005,Massachusetts,"2,173","2,530",7,24,0,0,,,,,,
2005,Michigan,680,"4,684",99,"6,017",0,0,,,,,,
2005,Minnesota,"1,745","24,944",644,"106,602",2,11,,,,,,
2005,Mississippi,127,"5,409",196,"219,005",0,0,,,,,,
2005,Missouri,268,0,0,0,0,0,,,,,,
2005,Montana,"1,316","103,267",443,"35,727",56,"33,823",,,,,,
2005,Nebraska,175,"2,670",39,"7,528",0,0,,,,,,
2005,Nevada,798,"1,032,114",33,"13,580",10,141,,,,,,
2005,New Hampshire,517,172,17,140,0,0,,,,,,
2005,New Jersey,"1,214","1,532",137,"10,477",0,0,,,,,,
2005,New Mexico,"1,282","67,036",128,"85,276",27,"95,776",,,,,,
2005,New York,206,656,25,363,0,0,,,,,,
2005,North Carolina,"4,181","16,801",264,"112,485",0,0,,,,,,
2005,North Dakota,355,"10,195",140,"30,486",0,0,,,,,,
2005,Ohio,565,"2,920",13,"1,887",0,0,,,,,,
2005,Oklahoma,"2,445","146,594",45,"17,114",0,0,,,,,,
2005,Oregon,"1,820","155,331",828,"97,065",36,"36,750",,,,,,
2005,Pennsylvania,304,"1,100",4,235,0,0,,,,,,
2005,Rhode Island,95,84,1,2,0,0,,,,,,
2005,South Carolina,"2,567","14,436",195,"88,965",0,0,,,,,,
2005,South Dakota,"1,242","15,926",127,"14,726",0,0,,,,,,
2005,Tennessee,"1,982","22,857",27,"22,764",0,0,,,,,,
2005,Texas,"2,297","158,520",147,"142,574",0,0,,,,,,
2005,Utah,"1,236","313,932",70,"20,818",50,"7,454",,,,,,
2005,Vermont,244,574,14,139,0,0,,,,,,
2005,Virginia,778,"5,337",48,"17,404",0,0,,,,,,
2005,Washington,998,"185,748",231,"14,707",1,2,,,,,,
2005,West Virginia,995,"2,762",4,87,0,0,,,,,,
2005,Wisconsin,"1,628","6,311",558,"29,258",0,0,,,,,,
2005,Wyoming,398,"17,920",74,"27,339",23,94,,,,,,
2006,Alabama,"3,282","55,901","14,766","869,097",0,0,,,,,,
2006,Alaska,308,"266,266",8,"12,039",3,317,,,,,,
2006,Arizona,"3,274","177,427","1,576","75,325",33,"20,886",,,,,,
2006,Arkansas,"2,700","75,506",148,"112,607",1,"3,739",,,,,,
2006,California,"8,202","678,919",622,"67,678",60,"23,717",,,,,,
2006,Colorado,"2,023","94,483",192,"36,661",11,0,,,,,,
2006,Connecticut,322,419,6,56,0,0,,,,,,
2006,Delaware,30,126,7,94,0,0,,,,,,
2006,Florida,"4,292","199,993",376,"264,541",4,97,,,,,,
2006,Georgia,"8,352","40,202",112,"77,078",0,0,,,,,,
2006,Hawaii,4,"9,863",0,0,0,0,,,,,,
2006,Idaho,"1,831","933,548",528,"63,459",110,"39,358",,,,,,
2006,Illinois,26,"1,040",37,"4,727",0,0,,,,,,
2006,Indiana,747,"3,468",406,"20,077",0,0,,,,,,
2006,Iowa,15,827,131,"10,433",0,0,,,,,,
2006,Kansas,147,"85,746",60,"21,162",0,0,,,,,,
2006,Kentucky,"1,955","60,534",37,"24,194",0,0,,,,,,
2006,Louisiana,"2,256","42,712",138,"117,679",0,0,,,,,,
2006,Maine,614,"1,794",23,226,0,0,,,,,,
2006,Maryland,770,"6,396",49,"4,485",0,0,,,,,,
2006,Massachusetts,"2,134","2,821",6,218,0,0,,,,,,
2006,Michigan,500,"8,128",131,"7,174",0,0,,,,,,
2006,Minnesota,"2,438","66,540",608,"79,172",3,"1,697",,,,,,
2006,Mississippi,"7,427","178,973",115,"92,147",0,0,,,,,,
2006,Missouri,256,"24,308",82,"21,139",0,0,,,,,,
2006,Montana,"2,311","1,047,323",480,"45,059",44,"15,277",,,,,,
2006,Nebraska,64,"7,164",63,"8,691",0,0,,,,,,
2006,Nevada,"1,279","1,349,023",34,"6,685",13,"3,349",,,,,,
2006,New Hampshire,495,472,25,222,0,0,,,,,,
2006,New Jersey,"1,599","2,514",151,"17,275",0,0,,,,,,
2006,New Mexico,"2,636","607,802",108,"67,796",19,"15,356",,,,,,
2006,New York,249,"2,508",38,"1,748",0,0,,,,,,
2006,North Carolina,"5,540","24,995",238,"101,432",0,0,,,,,,
2006,North Dakota,"1,383","90,794",164,"31,005",0,0,,,,,,
2006,Ohio,747,"3,866",14,"1,779",0,0,,,,,,
2006,Oklahoma,"3,320","324,011",4,335,0,0,,,,,,
2006,Oregon,"3,251","545,870","1,337","112,949",4,"3,000",,,,,,
2006,Pennsylvania,563,"6,822",2,112,0,0,,,,,,
2006,Rhode Island,106,120,3,36,0,0,,,,,,
2006,South Carolina,"2,795","14,682",188,"89,710",0,0,,,,,,
2006,South Dakota,"2,342","237,807",150,"16,508",0,0,,,,,,
2006,Tennessee,"2,417","36,479",6,"2,088",0,0,,,,,,
2006,Texas,"3,062","1,564,170",159,"138,167",0,0,,,,,,
2006,Utah,"1,844","340,572",72,"20,536",35,"6,338",,,,,,
2006,Vermont,125,232,4,53,0,0,,,,,,
2006,Virginia,"1,315","19,989",30,"8,975",0,0,,,,,,
2006,Washington,"1,579","410,060",200,"25,689",4,"9,288",,,,,,
2006,West Virginia,"1,038","15,480",8,189,0,0,,,,,,
2006,Wisconsin,"1,702","2,287",738,"30,239",0,0,,,,,,
2006,Wyoming,712,"202,301",49,"11,799",15,"22,637",,,,,,
2007,Alabama,"3,373","64,262","14,644","792,768",0,0,,,,,,
2007,Alaska,448,"525,017",4,"20,650",58,"124,399",,,,,,
2007,Arizona,"2,240","101,381",363,"98,593",23,"10,760",,,,,,
2007,Arkansas,"1,290","32,212",242,"225,344",1,"3,481",,,,,,
2007,California,"9,093","1,087,110",895,"71,403",46,"1,784",,,,,,
2007,Colorado,"1,351","20,739",174,"35,840",19,229,,,,,,
2007,Connecticut,361,288,7,60,0,0,,,,,,
2007,Delaware,23,153,9,165,0,0,,,,,,
2007,Florida,"4,783","584,495",467,"307,290",19,"3,215",,,,,,
2007,Georgia,"8,726","837,895",105,"50,974",0,0,,,,,,
2007,Hawaii,5,"21,030",0,0,0,0,,,,,,
2007,Idaho,"1,473","1,980,552",518,"47,788",73,"199,217",,,,,,
2007,Illinois,77,611,179,"12,548",0,0,,,,,,
2007,Indiana,886,"5,730",277,"27,155",0,0,,,,,,
2007,Iowa,54,684,217,"12,231",0,0,,,,,,
2007,Kansas,75,"24,260",54,"21,194",0,0,,,,,,
2007,Kentucky,"2,092","60,917",35,"18,820",0,0,,,,,,
2007,Louisiana,931,"9,341",145,"138,256",0,0,,,,,,
2007,Maine,491,423,37,196,0,0,,,,,,
2007,Maryland,675,"5,790",51,"4,094",0,0,,,,,,
2007,Massachusetts,"2,204","2,687",5,46,0,0,,,,,,
2007,Michigan,535,"23,344",82,"7,049",0,0,,,,,,
2007,Minnesota,"1,821","163,111",603,"92,572",2,11,,,,,,
2007,Mississippi,"1,233","16,119",198,"240,751",0,0,,,,,,
2007,Missouri,165,"10,537",75,"27,532",0,0,,,,,,
2007,Montana,"1,875","778,079",441,"37,166",26,"44,732",,,,,,
2007,Nebraska,62,"4,074",56,"9,958",0,0,,,,,,
2007,Nevada,891,"890,414",27,"11,192",6,"3,631",,,,,,
2007,New Hampshire,421,212,15,187,1,0,,,,,,
2007,New Jersey,"1,257","20,849",133,"11,712",0,0,,,,,,
2007,New Mexico,"1,418","97,750",163,"54,489",22,"26,785",,,,,,
2007,New York,211,855,16,375,0,0,,,,,,
2007,North Carolina,"7,000","54,658",186,"94,084",0,0,,,,,,
2007,North Dakota,953,"41,647",125,"23,969",0,0,,,,,,
2007,Ohio,576,"1,578",10,"1,643",0,0,,,,,,
2007,Oklahoma,"3,527","70,324",31,"20,096",0,0,,,,,,
2007,Oregon,"2,561","648,046",867,"110,876",0,0,,,,,,
2007,Pennsylvania,523,"1,047",3,40,0,0,,,,,,
2007,Rhode Island,100,61,5,110,0,0,,,,,,
2007,South Carolina,"3,842","17,064",212,"101,015",0,0,,,,,,
2007,South Dakota,"1,505","78,013",139,"31,522",0,0,,,,,,
2007,Tennessee,"3,364","48,699",17,"14,146",0,0,,,,,,
2007,Texas,700,"36,304",193,"230,798",2,1,,,,,,
2007,Utah,"1,423","620,730",85,"36,840",19,"7,184",,,,,,
2007,Vermont,99,230,5,302,0,0,,,,,,
2007,Virginia,"1,569","15,019",35,"10,350",2,407,,,,,,
2007,Washington,"1,268","214,925","1,307","33,981",3,802,,,,,,
2007,West Virginia,846,"7,149",6,450,0,0,,,,,,
2007,Wisconsin,"1,458","4,713",545,"34,134",0,0,,,,,,
2007,Wyoming,593,78004,65,26313,24,3891,,,,,,
2008,Alabama,"3,103","32,447",93,"93,619",0,0,,,,,,
2008,Alaska,340,"62,648",10,"3,990",28,"40,999",,,,,,
2008,Arizona,"1,850","85,496",413,"132,951",18,"28,148",,,,,,
2008,Arkansas,917,"10,941",247,"188,672",1,52,,,,,,
2008,California,"4,108","1,375,781",827,"87,416",31,"29,503",,,,,,
2008,Colorado,"1,131","141,964",184,"43,048",11,"2,378",,,,,,
2008,Connecticut,330,893,6,68,0,0,,,,,,
2008,Delaware,20,36,6,92,0,0,,,,,,
2008,Florida,"2,939","156,102",432,"402,967",0,0,,,,,,
2008,Georgia,"5,454","23,081",152,"90,945",0,0,,,,,,
2008,Hawaii,0,0,0,0,0,0,,,,,,
2008,Idaho,997,"116,796",511,"57,365",38,"51,671",,,,,,
2008,Illinois,15,16,84,"6,231",1,2,,,,,,
2008,Indiana,572,"1,064",81,"13,703",0,0,,,,,,
2008,Iowa,177,"2,217",5,323,0,0,,,,,,
2008,Kansas,68,"64,772",82,"15,723",0,0,,,,,,
2008,Kentucky,"1,552","38,474",24,"17,395",0,0,,,,,,
2008,Louisiana,"1,359","17,332",0,0,0,0,,,,,,
2008,Maine,442,535,24,281,0,0,,,,,,
2008,Maryland,564,"2,421",26,547,0,0,,,,,,
2008,Massachusetts,"1,833","2,918",7,693,0,0,,,,,,
2008,Michigan,412,"2,675",242,"17,492",0,0,,,,,,
